AF3,F7,F3,FC5,T7,P7,O1,O2,P8,T8,FC6,F4,F8,AF4,label
4365.18359375,2445.7783203125,3460.887939453125,3213.97314453125,5047.380859375,666.323974609375,2147.8056640625,1496.511962890625,4071.471923828125,3824.96044921875,3689.92626953125,1823.0653076171875,3400.7646484375,3483.163330078125,SM1
1749.5103759765625,212.33998107910156,219.38685607910156,203.11468505859375,267.4710998535156,266.4772033691406,136.66050720214844,96.75240325927734,130.65292358398438,234.57810974121094,175.7644805908203,232.45162963867188,2212.257568359375,407.6541442871094,SM1
1366.62890625,759.5431518554688,205.8722686767578,10714.609375,369.63348388671875,916.3968505859375,119.82986450195312,148.74313354492188,126.54314422607422,274.78692626953125,1101.3802490234375,198.46043395996094,558.5419921875,1593.540771484375,SM1
919.0853271484375,9137.33984375,290.262451171875,299.0485534667969,431.38934326171875,212.681884765625,485.3381652832031,267.89520263671875,217.53062438964844,552.9500122070312,353.9786071777344,304.75286865234375,543.2649536132812,986.6353149414062,SB3
401.89141845703125,1545.5125732421875,157.78082275390625,632.2830200195312,282.95562744140625,97.7804183959961,70.59112548828125,254.2063751220703,88736.2578125,446.558349609375,457.32183837890625,616.22705078125,504.26513671875,60951.515625,SV1
444.30279541015625,208.16717529296875,225.1544952392578,80.456298828125,277.6733703613281,62.11087417602539,60.82811737060547,116.74652862548828,185.37037658691406,191.961669921875,131.53216552734375,118.61809539794922,509.7418518066406,389.83343505859375,SB1
325.9962463378906,294.7587890625,470.3864440917969,926.8338012695312,295.16827392578125,184.1312255859375,189.95042419433594,252.0529327392578,209.04501342773438,4794.5673828125,307.9076232910156,259.2663879394531,437.4300842285156,384.67645263671875,SB1
828.1124877929688,5933.97216796875,479.9176330566406,859.3907470703125,441.046142578125,826.1890258789062,171.6621551513672,878.81689453125,9022.5400390625,915.0062866210938,5458.7138671875,38724.4921875,7687.02099609375,4491.8720703125,SB2
1236.4364013671875,437.9617614746094,320.79302978515625,616.93017578125,236.35655212402344,153.02505493164062,188.7965545654297,8739.42578125,129.5829620361328,241.9020538330078,220.67259216308594,184.99026489257812,337.3077697753906,592.1195678710938,SB2
42370.296875,52860.0546875,41485.25390625,47992.2109375,48189.48046875,40729.3671875,40286.8515625,37184.546875,39877.0703125,50636.98828125,35694.765625,44864.15234375,29146.626953125,46511.99609375,SB3
719.48046875,399.09307861328125,212.26751708984375,411.4757995605469,137.9468994140625,320.5511474609375,112.60259246826172,206.27928161621094,83.25043487548828,190.19158935546875,180.33099365234375,142.38668823242188,466.623046875,553.0811157226562,SB3
437.5591125488281,4389.78515625,208.39993286132812,226.7768096923828,102.0135726928711,92.68968200683594,92.20437622070312,101.02176666259766,49.46390151977539,114.9283218383789,287.04290771484375,631.1664428710938,1522.992431640625,1283.228759765625,SB3
672.73974609375,661.7828979492188,170.1171112060547,347.94921875,220.4690704345703,67.64771270751953,211.70309448242188,298.0826416015625,676.2764282226562,358.5582580566406,456.6195373535156,568.0485229492188,953.2894287109375,869.7055053710938,SV1
1266.4765625,822.7842407226562,374.2599792480469,6259.3291015625,374.2330627441406,238.84158325195312,213.81863403320312,804.666259765625,1239.5238037109375,725.1749877929688,681.9618530273438,482.33856201171875,1166.6822509765625,1502.404296875,SM1
5312.12548828125,959.158203125,626.906494140625,1665.751708984375,1126.907470703125,132.33029174804688,139.02987670898438,211.99789428710938,225.6037139892578,355.94866943359375,432.21429443359375,841.7804565429688,2404.113525390625,9319.005859375,SV1
119235.8125,136355.75,96276.3125,129187.0234375,130323.6640625,101203.109375,100059.8359375,97832.1640625,127806.1875,132810.09375,97969.9375,105545.9296875,76235.796875,109632.6875,SV1
9452.412109375,3946.274169921875,378.897216796875,935.1182250976562,870.41259765625,380.0381774902344,194.64602661132812,272.1887512207031,263.4385681152344,538.99609375,2253.852783203125,276.0510559082031,1099.9207763671875,1456.44873046875,SV1
1546.316162109375,509.97698974609375,390.1983642578125,310.190185546875,282.7817077636719,135.63328552246094,322.2207336425781,284.080322265625,305.9771423339844,551.0599975585938,230.46788024902344,386.2363586425781,487.2831726074219,1435.553466796875,SB1
1239.5264892578125,626.85302734375,633.4668579101562,1005.8125610351562,877.8788452148438,167.029296875,1047.2489013671875,2680.628173828125,1337.5953369140625,1084.0733642578125,1178.0111083984375,1162.34716796875,1094.1131591796875,901.4050903320312,SB1
399.7827453613281,352.0697326660156,235.72715759277344,256.09564208984375,127.20526123046875,153.03805541992188,124.295654296875,468.7094421386719,77.35955810546875,169.208740234375,211.26649475097656,567.8995361328125,11477.0703125,823.4540405273438,SB1
